sample_id	sample_collect_date	sample_location_specify	wwtp_name	site_id
18733	2/14/22		DANVILLE SD	S0018
21043	2/14/22		NSSD GURNEE STP	S0042
18781	2/14/22		CRYSTAL LAKE STP 2	S0016
21019	2/14/22		NSSD WAUKEGAN STP	S0043
21007	2/14/22		NSSD CLAVEY ROAD STP	S0041
19617	2/15/22		QUINCY STP	S0045
19087	2/15/22	MWRD	MWRDGC STICKNEY WRP - SWS(N/S)	S0057
19082	2/15/22	MWRD	MWRDGC STICKNEY WRP - WS	S0058
19095	2/15/22	MWRD	MWRDGC CALUMET WRP	S0060
19107	2/15/22	MWRD	MWRDGC HANOVER PARK WRP	S0064
19088	2/15/22	MWRD	MWRDGC TERRENCE J O'BRIEN WTR RECLAMATION PLANT	S0059
19101	2/15/22	MWRD	MWRDGC-JOHN E. EGAN WRP	S0062
19100	2/15/22	MWRD	METROPOLITAN WRDGC-KIRIE	S0061
19109	2/15/22	MWRD	MWRDGC LEMONT WRP	S0063
18942	2/16/22	HR	O'Hare H&R	na
N/A	2/16/22	AMC	O'Hare AMC	#N/A
19612	2/15/22		SAVANNA WWTP	S0046
21610	2/16/22		MT. VERNON STP	S0039
19721	2/16/22		PEORIA SD STP	S0028
20950	2/15/22		BEARDSTOWN SD STP	S0003
18471	2/16/22		FLORA STP	S0022
22138	2/17/22	CDM	SMH000017048	S0089
21553	2/17/22	CDM	SMH000025183	S0090
21939	2/17/22	CDM	SMH000062398	S0092
20956	2/16/22		JACKSONVILLE STP	S0029
18963	2/16/22		STAUNTON STP	S0056
18795	2/16/22		DIXON STP	S0096
21862	2/16/22		DUQUOIN STP	S0020
18698	2/16/22		FOX METRO WRD WWTP	S0024
20067	2/16/22		FREEPORT WWTF	S0025
20929	2/16/22		CHESTER STP	S0013
20943	2/16/22		ANNA STP	S0001
20901	2/16/22		NAPERVILLE SPRINGBROOK WRC	S0040
19620	2/16/22		PITTSFIELD STP	S0044
20957	2/16/22		CHRISTIAN COUNTY WRD STP	S0014
21564	2/16/22		EFFINGHAM STP	S0021
19717	2/16/22		OLNEY STP	S0055
21622	2/16/22		CANTON WEST STP	S0015
18861	2/16/22		PEKIN STP 1	na
19655	2/15/22		MONMOUTH MAIN STP	S0051
21611	2/16/22		KISHWAUKEE WATER RECLAMATION DISTRICT WWTP	S0031
21853	2/15/22		BELLEVILLE STP 1 - West	S0005
21857	2/15/22		BELLEVILLE STP 1 - East	S0004
21900	2/16/22		DECATUR SD MAIN STP	S0019
18724	2/16/22		CHENOA STP	S0012
18802	2/15/22		BLOOMINGTON-NORMAL WRD SE WWTP - South Plant 4	S0007
18786	2/15/22		BLOOMINGTON/NORMAL WRD STP - West Plant 1	S0008
18784	2/15/22		BLOOMINGTON/NORMAL WRD STP - West Plant 3	S0009
19647	2/16/22		LACON WWTP	S0050
21579	2/16/22		BELVIDERE STP	S0006
21570	2/16/22		KANKAKEE RIVER METRO AGENCY	S0030
19660	2/13/22		MONMOUTH MAIN STP	S0051
20915	2/16/22		NSSD WAUKEGAN STP	S0043
20910	2/16/22		NSSD CLAVEY ROAD STP	S0041
20968	2/16/22		NSSD GURNEE STP	S0042
18722	2/15/22		FOUR RIVERS SANITATION AUTHORITY	S0023
18375	2/16/22		CRYSTAL LAKE WWTP 3	S0017
18787	2/16/22		CRYSTAL LAKE STP 2	S0016
19123	2/16/22		MACOMB STP	S0033
20048	2/16/22		GALENA SOUTH STP	S0026
18782	2/16/22		MOLINE SOUTH STP	S0035
18785	2/16/22		MOLINE NORTH STP	S0034
20980	2/17/22		SAVANNA WWTP	S0046
18712	2/16/22		DANVILLE SD	S0018
21976	2/17/22		SPRING VALLEY STP	S0097
21642	2/17/22		CARROLLTON STP	S0010
20049	2/17/22		GALESBURG SD STP	S0027
19628	2/16/22		STERLING-ELKHORN CREEK STP	S0048
19622	2/16/22		SHELBYVILLE STP	S0047
20023	2/16/22		URBANA-CHAMPAIGN SD NE STP	S0049
19644	2/17/22		PRINCETON STP	S0054
21636	2/21/22	CDM	SMH000072456	S0093
21690	2/21/22	CDM	MHOL23-00116	S0086
21659	2/21/22	CDM	SMH000111150	S0094
21960	2/21/22	CDM	SMH000116477	S0095
20510	2/21/22	AMC	O'Hare AMC	S0087
20516	2/21/22	HR	O'Hare H&R	S0088
20063	2/21/22		GALENA SOUTH STP	S0026
18877	2/20/22		BLOOMINGTON-NORMAL WRD SE WWTP - South Plant 4	S0007
18815	2/20/22		BLOOMINGTON/NORMAL WRD STP - West Plant 1	S0008
18812	2/20/22		BLOOMINGTON/NORMAL WRD STP - West Plant 3	S0009
20926	2/21/22		CHRISTIAN COUNTY WRD STP	S0014
21601	2/21/22		BELVIDERE STP	S0006
18860	2/21/22		PEKIN STP 1	na
21872	2/21/22		DECATUR SD MAIN STP	S0019
20985	2/21/22		NAPERVILLE SPRINGBROOK WRC	S0040
18818	2/21/22		STAUNTON STP	S0056
19948	2/22/22		FLORA STP	S0022
19949	2/21/22		PEORIA SD STP	S0028
22133	2/22/22	CDM	SMH000062398	S0092
22141	2/22/22	CDM	SMH000025183	S0090
21583	2/22/22	CDM	SMH000017048	S0089
18923	2/21/22		LACON WWTP	S0050
21565	2/21/22		EFFINGHAM STP	S0021
22689	2/21/22		NORTHERN MORAINE WW RECLAMATION DIST WWTP	S0098
22023	2/21/22		MT. VERNON STP	S0039
20941	2/21/22		BATAVIA WWTF	S0002
21598	2/21/22		CANTON WEST STP	S0015
20959	2/21/22		BEARDSTOWN SD STP	S0003
20905	2/21/22		ANNA STP	S0001
20509	2/21/22	MWRD	MWRDGC STICKNEY WRP - WS	S0058
20533	2/21/22	MWRD	MWRDGC STICKNEY WRP - SWS(N/S)	S0057
20512	2/21/22	MWRD	MWRDGC-JOHN E. EGAN WRP	S0062
20507	2/21/22	MWRD	MWRDGC TERRENCE J O'BRIEN WTR RECLAMATION PLANT	S0059
21899	2/21/22	MWRD	MWRDGC HANOVER PARK WRP	S0064
20534	2/21/22	MWRD	MWRDGC CALUMET WRP	S0060
20532	2/21/22	MWRD	MWRDGC LEMONT WRP	S0063
20557	2/21/22	MWRD	METROPOLITAN WRDGC-KIRIE	S0061
21628	2/22/22		MACOMB STP	S0033
20052	2/21/22		GALESBURG SD STP	S0027
20967	2/22/22		JACKSONVILLE STP	S0029
18715	2/22/22		FOX METRO WRD WWTP	S0024
18437	2/21/22		CENTRALIA STP	S0011
21567	2/21/22		KANKAKEE RIVER METRO AGENCY	S0030
19111	2/21/22		QUINCY STP	S0045
19994	2/22/22		URBANA-CHAMPAIGN SD NE STP	S0049
21927	2/22/22		SPRING VALLEY STP	S0097
20994	2/21/22		NSSD CLAVEY ROAD STP	S0041
21014	2/21/22		NSSD GURNEE STP	S0042
20975	2/21/22		NSSD WAUKEGAN STP	S0043
21653	2/23/22	CDM	SMH000111150	S0094
21681	2/23/22	CDM	SMH000072456	S0093
22019	2/23/22	CDM	SMH000116477	S0095
18842	2/23/22	CDM	MHOL23-00116	S0086
18381	2/21/22		CRYSTAL LAKE STP 2	S0016
18378	2/21/22		CRYSTAL LAKE WWTP 3	S0017
18835	2/21/22		PRINCETON STP	S0054
21009	2/22/22		SAVANNA WWTP	na
21641	2/2/22		CARROLLTON STP	S0010
21864	2/21/22		DANVILLE SD	S0018
20529	2/23/22	AMC	O'Hare AMC	S0087
20487	2/23/22	HR	O'Hare H&R	S0088
20561	2/22/22	MWRD	MWRDGC STICKNEY WRP - WS	S0058
20918	2/22/22	MWRD	MWRDGC STICKNEY WRP - SWS(N/S)	S0057
21896	2/22/22	MWRD	MWRDGC TERRENCE J O'BRIEN WTR RECLAMATION PLANT	S0059
20978	2/22/22	MWRD	MWRDGC-JOHN E. EGAN WRP	S0062
21854	2/22/22	MWRD	METROPOLITAN WRDGC-KIRIE	S0061
20990	2/22/22	MWRD	MWRDGC HANOVER PARK WRP	S0064
20970	2/22/22	MWRD	MWRDGC CALUMET WRP	S0060
21860	2/23/22	MWRD	MWRDGC LEMONT WRP	S0063
21966	2/24/22	CDM	SMH000062398	S0092
21950	2/24/22	CDM	SMH000017048	S0089
22000	2/24/22	CDM	SMH000025183	S0090
21632	2/23/22		BELVIDERE STP	S0006
21662	2/23/22		EFFINGHAM STP	S0021
21613	2/23/22		KISHWAUKEE WATER RECLAMATION DISTRICT WWTP	S0031
22672	2/23/22		NORTHERN MORAINE WW RECLAMATION DIST WWTP	S0098
18913	2/23/22		STERLING-ELKHORN CREEK STP	S0048
18783	2/23/22		DIXON STP	S0096
20976	2/23/22		CHRISTIAN COUNTY WRD STP	S0014
20912	2/23/22		NAPERVILLE SPRINGBROOK WRC	S0040
19955	2/22/22		FOUR RIVERS SANITATION AUTHORITY	S0023
18816	2/23/22		STAUNTON STP	S0056
18849	2/23/22		PEKIN STP 1	na
19946	2/23/22		FLORA STP	S0022
21848	2/23/22		DECATUR SD MAIN STP	S0019
20903	2/23/22		BELLEVILLE STP 1 - East	S0004
21012	2/23/22		BELLEVILLE STP 1 - West	S0005
21045	2/23/22		JACKSONVILLE STP	S0029
18799	2/23/22		OLNEY STP	S0055
20050	2/23/22		GALENA SOUTH STP	S0026
21640	2/23/22		KANKAKEE RIVER METRO AGENCY	S0030
18492	2/23/22		CHENOA STP	S0012
18373	2/22/22		BLOOMINGTON/NORMAL WRD STP - West Plant 3	S0009
18805	2/22/22		BLOOMINGTON/NORMAL WRD STP - West Plant 1	S0008
18369	2/21/22		MOLINE SOUTH STP	S0035
21008	2/23/22		MOLINE NORTH STP	S0034
18789	2/21/22		MOLINE NORTH STP	S0034
18855	2/23/22		MOLINE SOUTH STP	S0035
18374	2/22/22		BLOOMINGTON-NORMAL WRD SE WWTP - South Plant 4	S0007
19945	2/23/22		FREEPORT WWTF	S0025
21623	2/23/22		MACOMB STP	S0033
20059	2/23/22		PEORIA SD STP	S0028
19998	2/23/22		LACON WWTP	S0050
20907	2/22/22		BEARDSTOWN SD STP	S0003
20930	2/23/22		ANNA STP	S0001
21606	2/23/22		MT. VERNON STP	S0039
20969	2/22/22		CHESTER STP	S0013
21905	2/23/22		DUQUOIN STP	S0020
21589	2/23/22		PITTSFIELD STP	S0044
21615	2/23/22		CANTON WEST STP	S0015
21890	2/23/22		DANVILLE SD	S0018
21010	2/23/22		NSSD WAUKEGAN STP	S0043
18831	2/24/22		PRINCETON STP	S0054
21618	2/24/22		CARROLLTON STP	S0010
18376	2/23/22		CRYSTAL LAKE WWTP 3	S0017
20951	2/23/22		SAVANNA WWTP	na
18382	2/23/22		CRYSTAL LAKE STP 2	S0016
21974	2/24/22		SPRING VALLEY STP	S0097
21038	2/23/22		NSSD CLAVEY ROAD STP	S0041
19995	2/23/22		URBANA-CHAMPAIGN SD NE STP	S0049
20908	2/23/22		NSSD GURNEE STP	S0042
18723	2/23/22		CENTRALIA STP	S0011
19113	2/23/22		QUINCY STP	na
22132	2/28/22	CDM	SMH000072456	S0093
21688	2/28/22	CDM	SMH000111150	S0094
22134	2/28/22	CDM	SMH000116477	S0095
18924	2/28/22	CDM	MHOL23-00116	S0086
	2/28/22	CDM4	SMH000072456	
	2/28/22	CDM5	SMH000116477	
	2/28/22	CDM6	SMH000111150	
	2/28/22	CDM7	MHOL23-00116	
20070	2/23/22		GALESBURG SD STP	S0027
20565	2/27/22	MWRD	MWRDGC-JOHN E. EGAN WRP	S0062
21651	2/28/22	HR	O'Hare H&R	S0088
20563	2/28/22	AMC	O'Hare AMC	S0087
21891	2/27/22	MWRD	MWRDGC TERRENCE J O'BRIEN WTR RECLAMATION PLANT	S0059
20920	2/27/22	MWRD	MWRDGC HANOVER PARK WRP	S0064
20519	2/27/22	MWRD	MWRDGC STICKNEY WRP - SWS(N/S)	S0057
20518	2/27/22	MWRD	MWRDGC STICKNEY WRP - WS	S0058
20991	2/27/22	MWRD	METROPOLITAN WRDGC-KIRIE	S0061
21859	2/28/22	MWRD	MWRDGC LEMONT WRP	S0063
20546	2/27/22	MWRD	MWRDGC CALUMET WRP	S0060
20914	2/28/22		NAPERVILLE SPRINGBROOK WRC	S0040
22674	2/28/22		NORTHERN MORAINE WW RECLAMATION DIST WWTP	S0098
21015	2/28/22		JACKSONVILLE STP	S0029
20954	2/28/22		ANNA STP	S0001
18867	2/28/22		STAUNTON STP	S0056
20077	2/28/22		GALENA SOUTH STP	na
18801	2/28/22		DIXON STP	S0096
20931	2/28/22		CHESTER STP	S0013
20964	2/28/22		CHRISTIAN COUNTY WRD STP	S0014
21898	2/28/22		DECATUR SD MAIN STP	S0019
21003	2/28/22		BELLEVILLE STP 1 - West	S0005
20904	2/28/22		BATAVIA WWTF	S0002
21006	2/28/22		BELLEVILLE STP 1 - East	S0004
19990	2/28/22		FLORA STP	S0022
21958	3/1/22	CDM	SMH000062398	S0092
21909	3/1/22	CDM	SMH000025183	S0090
21715	3/1/22	CDM	SMH000017048	S0089
21552	2/28/22		KANKAKEE RIVER METRO AGENCY	S0030
20060	2/28/22		FREEPORT WWTF	S0025
19957	2/28/22		PEORIA SD STP	S0028
21682	2/28/22		PITTSFIELD STP	S0044
21604	2/28/22		KISHWAUKEE WATER RECLAMATION DISTRICT WWTP	S0031
22926	2/27/22		BEARDSTOWN SD STP	S0003
21592	2/28/22		BELVIDERE STP	S0006
20071	2/28/22		FOUR RIVERS SANITATION AUTHORITY	S0023
21571	2/27/22		EFFINGHAM STP	S0021
19997	2/28/22		LACON WWTP	S0050
18859	2/28/22		PEKIN STP 1	na
21584	2/28/22		CANTON WEST STP	S0015
18798	2/28/22		OLNEY STP	S0055
18499	2/28/22		MOLINE SOUTH STP	S0035
18480	2/28/22		MOLINE NORTH STP	S0034
21619	2/28/22		MT. VERNON STP	S0039
18909	2/28/22		STERLING-ELKHORN CREEK STP	S0048
21901	2/28/22		DUQUOIN STP	S0020
21687	3/1/22	CCJ	CCJ- Division 3	S0077
20536	3/1/22	CCJ	CCJ- Division 11 (Pod A)	S0069
21678	3/1/22	CCJ	CCJ- Division 11 (Pod B)	S0070
20506	3/1/22	CCJ	CCJ- Division 5	S0079
22523	3/1/22	CCJ	CCJ- Division 8/ RTU	S0082
21568	3/1/22	CCJ	CCJ- Division 10	S0068
22143	3/1/22	CCJ	CCJ- Division 9	S0083
20520	3/1/22	CCJ	CCJ- Division 6	S0080
22920	2/28/22		CHENOA STP	S0012
20000	2/28/22		URBANA-CHAMPAIGN SD NE STP	S0049
18836	2/27/22		BLOOMINGTON/NORMAL WRD STP - West Plant 1	S0008
18838	2/27/22		BLOOMINGTON/NORMAL WRD STP - West Plant 3	S0009
18810	2/27/22		BLOOMINGTON-NORMAL WRD SE WWTP - South Plant 4	S0007
20002	3/1/22		PRINCETON STP	S0054
21631	3/1/22		MACOMB STP	S0033
18379	2/28/22		CRYSTAL LAKE STP 2	S0016
21996	3/2/22	CDM	SMH000116477	S0095
21969	3/2/22	CDM	SMH000111150	S0094
22139	3/2/22	CDM	MHOL23-00116	S0086
21945	3/2/22	CDM	SMH000072456	S0093
	3/2/22	CDM4	SMH000072456	
	3/2/22	CDM5	SMH000116477	
	3/2/22	CDM6	SMH000111150	
	3/2/22	CDM7	MHOL23-00116	
21017	2/28/22		NSSD GURNEE STP	S0042
21013	3/1/22		QUINCY STP	S0045
20925	2/28/22		SHELBYVILLE STP	S0047
22878	2/28/22		CENTRALIA STP	S0011
20993	2/28/22		NSSD CLAVEY ROAD STP	S0041
20061	2/28/22		GALESBURG SD STP	S0027
20983	2/28/22		NSSD WAUKEGAN STP	S0043
18765	2/28/22		CRYSTAL LAKE WWTP 3	S0017
20948	3/1/22		SAVANNA WWTP	S0046
21971	3/1/22		SPRING VALLEY STP	S0097
22781	3/1/22		DANVILLE SD	S0018
20480	3/2/22	HR	O'Hare H&R	S0088
20540	3/2/22	AMC	O'Hare AMC	S0087
20921	3/1/22	MWRD	MWRDGC LEMONT WRP	S0063
20988	3/1/22	MWRD	MWRDGC CALUMET WRP	S0060
21871	3/1/22	MWRD	MWRDGC-JOHN E. EGAN WRP	S0062
21889	3/1/22	MWRD	MWRDGC HANOVER PARK WRP	S0064
21873	3/1/22	MWRD	MWRDGC TERRENCE J O'BRIEN WTR RECLAMATION PLANT	S0059
20909	3/1/22	MWRD	MWRDGC STICKNEY WRP - SWS(N/S)	S0057
21850	3/1/22	MWRD	MWRDGC STICKNEY WRP - WS	S0058
21888	3/1/22	MWRD	METROPOLITAN WRDGC-KIRIE	S0061
21874	3/2/22		DUQUOIN STP	na
20057	3/2/22		GALENA SOUTH STP	S0026
20927	3/2/22		CHRISTIAN COUNTY WRD STP	S0014
21902	3/2/22		DECATUR SD MAIN STP	S0019
20902	3/2/22		BATAVIA WWTF	S0002
20938	3/2/22		ANNA STP	S0001
20961	3/2/22		NAPERVILLE SPRINGBROOK WRC	S0040
18840	3/2/22		LACON WWTP	S0050
21658	3/2/22		MT. VERNON STP	S0039
18856	3/2/22		STAUNTON STP	S0056
21962	3/3/22	CDM	SMH000017048	S0089
22144	3/3/22	CDM	SMH000025183	S0090
22001	3/3/22	CDM	SMH000062398	S0092
20977	3/2/22		BELLEVILLE STP 1 - West	S0005
20919	3/2/22		BELLEVILLE STP 1 - East	S0004
21897	2/2/22		CANTON WEST STP	S0015
18820	3/2/22		PEKIN STP 1	na
22847	3/2/22		CHENOA STP	S0012
22935	3/1/22		BEARDSTOWN SD STP	S0003
21674	3/2/22		PITTSFIELD STP	S0044
22678	2/28/22		NORTHERN MORAINE WW RECLAMATION DIST WWTP	S0098
21582	3/1/22		CARROLLTON STP	S0010
19952	3/1/22		FREEPORT WWTF	S0025
19958	3/2/22		FOUR RIVERS SANITATION AUTHORITY	S0023
19931	3/2/22		FLORA STP	S0022
18819	3/2/22		OLNEY STP	S0055
18367	3/2/22		MOLINE SOUTH STP	S0035
18766	3/2/22		MOLINE NORTH STP	S0034
20997	2/2/22		CHESTER STP	S0013
21599	3/2/22		BELVIDERE STP	S0006
20075	3/2/22		JACKSONVILLE STP	S0029
20072	3/2/22		PEORIA SD STP	S0028
18874	3/2/22		STERLING-ELKHORN CREEK STP	S0048
20041	3/1/22		OTTAWA WWTP	S0053
21616	3/2/22		KISHWAUKEE WATER RECLAMATION DISTRICT WWTP	S0031
18764	3/1/22		BLOOMINGTON/NORMAL WRD STP - West Plant 1	S0008
18807	3/1/22		BLOOMINGTON/NORMAL WRD STP - West Plant 3	S0009
18808	3/1/22		BLOOMINGTON-NORMAL WRD SE WWTP - South Plant 4	S0007
22006	3/2/22		KANKAKEE RIVER METRO AGENCY	S0030
19932	3/2/22		EFFINGHAM STP	S0021
21989	3/3/22	CCJ	CCJ- Division 11 (Pod A)	S0069
21912	3/3/22	CCJ	CCJ- Division 11 (Pod B)	S0070
22128	3/3/22	CCJ	CCJ- Division 10	S0068
22520	3/3/22	CCJ	CCJ- Division 3	S0077
22129	3/3/22	CCJ	CCJ- Division 6 (South)	S0081
21972	3/3/22	CCJ	CCJ- Division 9	S0083
22513	3/3/22	CCJ	CCJ- Division 5	S0079
21984	3/3/22	CCJ	CCJ- Division 8/ RTU	S0082
21635	3/3/22		CARROLLTON STP	S0010
21040	3/2/22		NSSD WAUKEGAN STP	S0043
21035	3/2/22		NSSD CLAVEY ROAD STP	S0041
21041	3/2/22		NSSD GURNEE STP	S0042
21918	3/3/22		SPRING VALLEY STP	S0097
22491	3/3/22		MACOMB STP	S0033
20078	3/3/22		GALESBURG SD STP	S0027
18800	3/3/22		DIXON STP	S0096
19993	3/2/22		URBANA-CHAMPAIGN SD NE STP	S0049
18839	3/3/22		PRINCETON STP	S0054
18383	3/2/22		CRYSTAL LAKE STP 2	S0016
18380	3/2/22		CRYSTAL LAKE WWTP 3	S0017
20974	3/3/22		QUINCY STP	S0045
22794	3/3/22		DANVILLE SD	S0018
20923	3/3/22		SAVANNA WWTP	S0046
21671	3/7/22	CDM	SMH000111150	S0094
20470	3/7/22	CDM	SMH000116477	S0095
21751	3/7/22	CDM	MHOL23-00116	S0086
20503	3/7/22	CDM	SMH000072456	S0093
21669	3/7/22	AMC	O'Hare AMC	S0087
21596	3/7/22	HR	O'Hare H&R	S0088
20542	3/6/22	MWRD	MWRDGC STICKNEY WRP - SWS(N/S)	S0057
20500	3/6/22	MWRD	METROPOLITAN WRDGC-KIRIE	S0061
20549	3/6/22	MWRD	MWRDGC-JOHN E. EGAN WRP	S0062
20548	3/6/22	MWRD	MWRDGC STICKNEY WRP - WS	S0058
21044	3/6/22	MWRD	MWRDGC TERRENCE J O'BRIEN WTR RECLAMATION PLANT	S0059
20524	3/7/22	MWRD	MWRDGC LEMONT WRP	S0063
21886	3/6/22	MWRD	MWRDGC HANOVER PARK WRP	S0064
20973	3/6/22	MWRD	MWRDGC CALUMET WRP	S0060
	3/7/22	CDM4	SMH000072456	
	3/7/22	CDM5	SMH000116477	
	3/7/22	CDM6	SMH000111150	
	3/7/22	CDM7	MHOL23-00116	
18873	3/7/22		PEKIN STP 1	na
22818	3/7/22		CANTON WEST STP	S0015
21627	3/7/22		KISHWAUKEE WATER RECLAMATION DISTRICT WWTP	S0031
21798	3/7/22		KANKAKEE RIVER METRO AGENCY	S0030
18825	3/7/22		OLNEY STP	S0055
19954	3/7/22		GALENA SOUTH STP	S0026
18797	3/7/22		DIXON STP	S0096
20924	3/7/22		JACKSONVILLE STP	S0029
22676	3/7/22		NORTHERN MORAINE WW RECLAMATION DIST WWTP	S0098
20939	3/7/22		CHRISTIAN COUNTY WRD STP	S0014
21574	3/7/22		EFFINGHAM STP	S0021
18780	3/7/22		STAUNTON STP	S0056
21879	3/7/22		DUQUOIN STP	S0020
20935	3/7/22		BATAVIA WWTF	S0002
21004	3/7/22		NAPERVILLE SPRINGBROOK WRC	S0040
18837	3/7/22		STERLING-ELKHORN CREEK STP	S0048
21676	3/8/22	CDM	SMH000025183	S0090
21907	3/8/22	CDM	SMH000062398	S0092
21987	3/8/22	CDM	SMH000017048	S0089
20066	3/7/22		PEORIA SD STP	S0028
20916	3/7/22		PITTSFIELD STP	S0044
22817	3/6/22		BEARDSTOWN SD STP	S0003
21863	3/7/22		DECATUR SD MAIN STP	S0019
22874	2/7/22		CHENOA STP	S0012
18901	3/7/22		LACON WWTP	S0050
20986	3/7/22		ANNA STP	S0001
21852	3/6/22		BELLEVILLE STP 1 - West	S0005
21849	3/6/22		BELLEVILLE STP 1 - East	S0004
23182	3/7/22		FOUR RIVERS SANITATION AUTHORITY	S0023
21634	3/7/22		BELVIDERE STP	S0006
20958	3/7/22		CHESTER STP	S0013
21663	3/7/22		MT. VERNON STP	S0039
20020	3/7/22		OTTAWA WWTP	S0053
21001	3/7/22		MOLINE SOUTH STP	S0035
20064	3/7/22		FREEPORT WWTF	S0025
21000	3/7/22		MOLINE NORTH STP	S0034
22819	3/6/22		BLOOMINGTON/NORMAL WRD STP - West Plant 3	S0009
22820	3/6/22		BLOOMINGTON-NORMAL WRD SE WWTP - South Plant 4	S0007
21799	3/8/22	CCJ	CCJ- Division 11 (Pod B)	S0070
22130	3/8/22	CCJ	CCJ- Division 11 (Pod A)	S0069
21766	3/8/22	CCJ	CCJ- Division 6 (South)	S0081
22460	3/8/22	CCJ	CCJ- Division 3	S0077
21982	3/8/22	CCJ	CCJ- Division 5	S0079
21983	3/8/22	CCJ	CCJ- Division 9	S0083
21796	3/8/22	CCJ	CCJ- Division 10	S0068
21922	3/8/22	CCJ	CCJ- Division 8/ RTU	S0082
21961	3/9/22	CDM	MHOL23-00116	S0086
21959	3/9/22	CDM	SMH000072456	S0093
21965	3/9/22	CDM	SMH000111150	S0094
21944	3/9/22	CDM	SMH000116477	S0095
	3/9/22	CDM4		
	3/9/22	CDM5		
	3/9/22	CDM6		
	3/9/22	CDM7		
22829	3/6/22		BLOOMINGTON/NORMAL WRD STP - West Plant 1	S0008
20539	3/8/22	MWRD	MWRDGC STICKNEY WRP - SWS(N/S)	S0057
20538	3/8/22	MWRD	MWRDGC STICKNEY WRP - WS	S0058
21867	3/8/22	MWRD	MWRDGC-JOHN E. EGAN WRP	S0062
20526	3/8/22	MWRD	METROPOLITAN WRDGC-KIRIE	S0061
20545	3/8/22	MWRD	MWRDGC TERRENCE J O'BRIEN WTR RECLAMATION PLANT	S0059
21895	3/8/22	MWRD	MWRDGC CALUMET WRP	S0060
20531	3/9/22	MWRD	MWRDGC LEMONT WRP	S0063
20996	3/8/22	MWRD	MWRDGC HANOVER PARK WRP	S0064
20515	3/9/22	HR	O'Hare H&R	S0088
20511	3/9/22	AMC	O'Hare AMC	S0087
22530	3/7/22		NSSD CLAVEY ROAD STP	S0041
21791	3/7/22		NSSD WAUKEGAN STP	S0043
22538	3/7/22		NSSD GURNEE STP	S0042
22932	3/9/22		CHENOA STP	S0012
22895	3/9/22		CANTON WEST STP	S0015
21869	3/8/22		BELLEVILLE STP 1 - West	S0005
20971	3/9/22		CHRISTIAN COUNTY WRD STP	S0014
20045	3/8/22		OTTAWA WWTP	S0053
20051	3/9/22		PEORIA SD STP	S0028
23141	3/8/22		URBANA-CHAMPAIGN SD NE STP	S0049
18368	3/8/22		CRYSTAL LAKE WWTP 3	S0017
21894	3/8/22		DANVILLE SD	S0018
20949	3/9/22		CHESTER STP	S0013
21575	3/9/22		EFFINGHAM STP	S0021
21633	3/9/22		BELVIDERE STP	S0006
22477	3/8/22		MACOMB STP	S0033
18788	3/7/22		CRYSTAL LAKE STP 2	S0016
21851	3/8/22		BELLEVILLE STP 1 - East	S0004
22504	3/9/22		KANKAKEE RIVER METRO AGENCY	S0030
18811	3/9/22		STAUNTON STP	S0056
21643	3/9/22		PITTSFIELD STP	S0044
22814	3/9/22		MOLINE NORTH STP	S0034
22849	3/8/22		MOLINE SOUTH STP	S0035
20065	3/9/22		FREEPORT WWTF	S0025
18848	3/9/22		STERLING-ELKHORN CREEK STP	S0048
20062	3/9/22		GALENA SOUTH STP	S0026
20940	3/9/22		ANNA STP	S0001
18845	3/9/22		LACON WWTP	na
20934	3/9/22		BATAVIA WWTF	S0002
21865	3/9/22		DUQUOIN STP	S0020
20965	3/8/22		SHELBYVILLE STP	S0047
20928	3/8/22		QUINCY STP	S0045
22833	3/8/22		BLOOMINGTON/NORMAL WRD STP - West Plant 1	S0008
22952	3/8/22		BLOOMINGTON-NORMAL WRD SE WWTP - South Plant 4	S0007
22834	3/8/22		BLOOMINGTON/NORMAL WRD STP - West Plant 3	S0009
20922	3/8/22		SAVANNA WWTP	S0046
23095	3/8/22		FOUR RIVERS SANITATION AUTHORITY	S0023
22752	3/8/22		PEKIN	S0052
21605	3/9/22		MT. VERNON STP	S0039
21885	3/9/22		DECATUR SD MAIN STP	S0019
20972	3/9/22		NAPERVILLE SPRINGBROOK WRC	S0040
21612	3/9/22		KISHWAUKEE WATER RECLAMATION DISTRICT WWTP	S0031
22677	3/9/22		NORTHERN MORAINE WW RECLAMATION DIST WWTP	S0098
18796	3/9/22		OLNEY STP	S0055
20079	3/9/22		FOX METRO WRD WWTP	S0024
20979	3/8/22		BEARDSTOWN SD STP	S0003
21973	3/8/22		SPRING VALLEY STP	S0097
19937	3/9/22		FLORA STP	S0022
20058	3/7/22		GALESBURG SD STP	S0027
19939	3/7/22		FLORA STP	S0022
18814	3/8/22		PRINCETON STP	S0054
21629	3/8/22		CARROLLTON STP	S0010
21680	3/10/22	CDM	SMH000017048	S0089
22510	3/10/22	CDM	SMH000062398	S0092
22522	3/10/22	CDM	SMH000025183	S0090
20911	3/10/22		QUINCY STP	S0045
21738	3/10/22		MACOMB STP	S0033
23067	3/9/22		MONMOUTH MAIN STP	S0051
18794	3/10/22		DIXON STP	S0096
23026	3/8/22		MONMOUTH MAIN STP	S0051
18791	3/9/22		CRYSTAL LAKE STP 2	S0016
18790	3/9/22		CRYSTAL LAKE WWTP 3	S0017
